`torch_dtype` is deprecated! Use `dtype` instead!
=== PCD Layer Sweep: model=gemma-3-4b-it-vlm  condition=V-text ===
  output_dir : ../results/pcd/gemma_family/V-text
  data_dir   : /inspire/hdd/global_user/wenming-253108090054/zhujiaqi/geometry-of-refusal/data/saladbench_splits
  Train: 1184 harmful / 1184 harmless
  Val  : 128 harmful / 3132 harmless
[1/3] Loading model...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.29it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
  Layers     : 34
  hidden_size: 2560
  EOI toks   : [106, 107, 105, 4368, 107]
  Overriding tokenize_instructions_fn with image_mode='text'
[2/3] Generating mean_diffs (generate_directions) on train set ...

  0%|          | 0/37 [00:00<?, ?it/s]
  3%|▎         | 1/37 [00:00<00:14,  2.41it/s]
  8%|▊         | 3/37 [00:00<00:05,  6.21it/s]
 14%|█▎        | 5/37 [00:00<00:03,  8.32it/s]
 19%|█▉        | 7/37 [00:00<00:03,  9.99it/s]
 24%|██▍       | 9/37 [00:01<00:02, 11.27it/s]
Computing refusal ablation for source position -3:  29%|██▉       | 10/34 [00:08<00:20,  1.15it/s]
Computing refusal ablation for source position -3:  32%|███▏      | 11/34 [00:09<00:20,  1.14it/s]
Computing refusal ablation for source position -3:  35%|███▌      | 12/34 [00:10<00:19,  1.14it/s]
Computing refusal ablation for source position -3:  38%|███▊      | 13/34 [00:11<00:18,  1.14it/s]
Computing refusal ablation for source position -3:  41%|████      | 14/34 [00:12<00:17,  1.14it/s]
Computing refusal ablation for source position -3:  44%|████▍     | 15/34 [00:13<00:16,  1.15it/s]
Computing refusal ablation for source position -3:  47%|████▋     | 16/34 [00:14<00:15,  1.14it/s]
Computing refusal ablation for source position -3:  50%|█████     | 17/34 [00:14<00:14,  1.14it/s]
Computing refusal ablation for source position -3:  53%|█████▎    | 18/34 [00:15<00:14,  1.14it/s]
Computing refusal ablation for source position -3:  56%|█████▌    | 19/34 [00:16<00:13,  1.14it/s]
Computing refusal ablation for source position -3:  59%|█████▉    | 20/34 [00:17<00:12,  1.14it/s]
Computing refusal ablation for source position -3:  62%|██████▏   | 21/34 [00:18<00:11,  1.14it/s]
Computing refusal ablation for source position -3:  65%|██████▍   | 22/34 [00:19<00:10,  1.14it/s]
Computing refusal ablation for source position -3:  68%|██████▊   | 23/34 [00:20<00:09,  1.14it/s]
Computing refusal ablation for source position -3:  71%|███████   | 24/34 [00:21<00:08,  1.14it/s]
Computing refusal ablation for source position -3:  74%|███████▎  | 25/34 [00:21<00:07,  1.14it/s]
Computing refusal ablation for source position -3:  76%|███████▋  | 26/34 [00:22<00:07,  1.14it/s]
Computing refusal ablation for source position -3:  79%|███████▉  | 27/34 [00:23<00:06,  1.14it/s]
Computing refusal ablation for source position -3:  82%|████████▏ | 28/34 [00:24<00:05,  1.14it/s]
Computing refusal ablation for source position -3:  85%|████████▌ | 29/34 [00:25<00:04,  1.14it/s]
Computing refusal ablation for source position -3:  88%|████████▊ | 30/34 [00:26<00:03,  1.14it/s]
Computing refusal ablation for source position -3:  91%|█████████ | 31/34 [00:27<00:02,  1.14it/s]
Computing refusal ablation for source position -3:  94%|█████████▍| 32/34 [00:28<00:01,  1.15it/s]
Computing refusal ablation for source position -3:  97%|█████████▋| 33/34 [00:28<00:00,  1.15it/s]
Computing refusal ablation for source position -3: 100%|██████████| 34/34 [00:29<00:00,  1.15it/s]
Computing refusal ablation for source position -3: 100%|██████████| 34/34 [00:29<00:00,  1.14it/s]

Computing refusal ablation for source position -2:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal ablation for source position -2:   3%|▎         | 1/34 [00:00<00:28,  1.15it/s]
Computing refusal ablation for source position -2:   6%|▌         | 2/34 [00:01<00:27,  1.15it/s]
Computing refusal ablation for source position -2:   9%|▉         | 3/34 [00:02<00:28,  1.09it/s]
Computing refusal ablation for source position -2:  12%|█▏        | 4/34 [00:03<00:27,  1.11it/s]
Computing refusal ablation for source position -2:  15%|█▍        | 5/34 [00:04<00:25,  1.12it/s]
Computing refusal ablation for source position -2:  18%|█▊        | 6/34 [00:05<00:24,  1.13it/s]
Computing refusal ablation for source position -2:  21%|██        | 7/34 [00:06<00:23,  1.13it/s]
Computing refusal ablation for source position -2:  24%|██▎       | 8/34 [00:07<00:22,  1.14it/s]
Computing refusal ablation for source position -2:  26%|██▋       | 9/34 [00:07<00:21,  1.14it/s]
Computing refusal ablation for source position -2:  29%|██▉       | 10/34 [00:08<00:20,  1.14it/s]
Computing refusal ablation for source position -2:  32%|███▏      | 11/34 [00:09<00:20,  1.14it/s]
Computing refusal ablation for source position -2:  35%|███▌      | 12/34 [00:10<00:19,  1.15it/s]
Computing refusal ablation for source position -2:  38%|███▊      | 13/34 [00:11<00:18,  1.15it/s]
Computing refusal ablation for source position -2:  41%|████      | 14/34 [00:12<00:17,  1.14it/s]
Computing refusal ablation for source position -2:  44%|████▍     | 15/34 [00:13<00:16,  1.15it/s]
Computing refusal ablation for source position -2:  47%|████▋     | 16/34 [00:14<00:15,  1.14it/s]
Computing refusal ablation for source position -2:  50%|█████     | 17/34 [00:14<00:14,  1.14it/s]
Computing refusal ablation for source position -2:  53%|█████▎    | 18/34 [00:15<00:13,  1.14it/s]
Computing refusal ablation for source position -2:  56%|█████▌    | 19/34 [00:16<00:13,  1.15it/s]
Computing refusal ablation for source position -2:  59%|█████▉    | 20/34 [00:17<00:12,  1.14it/s]
Computing refusal ablation for source position -2:  62%|██████▏   | 21/34 [00:18<00:11,  1.14it/s]
Computing refusal ablation for source position -2:  65%|██████▍   | 22/34 [00:19<00:10,  1.14it/s]
Computing refusal ablation for source position -2:  68%|██████▊   | 23/34 [00:20<00:09,  1.14it/s]
Computing refusal ablation for source position -2:  71%|███████   | 24/34 [00:21<00:08,  1.14it/s]
Computing refusal ablation for source position -2:  74%|███████▎  | 25/34 [00:21<00:07,  1.14it/s]
Computing refusal ablation for source position -2:  76%|███████▋  | 26/34 [00:22<00:07,  1.14it/s]
Computing refusal ablation for source position -2:  79%|███████▉  | 27/34 [00:23<00:06,  1.14it/s]
Computing refusal ablation for source position -2:  82%|████████▏ | 28/34 [00:24<00:05,  1.13it/s]
Computing refusal ablation for source position -2:  85%|████████▌ | 29/34 [00:25<00:04,  1.13it/s]
Computing refusal ablation for source position -2:  88%|████████▊ | 30/34 [00:26<00:03,  1.14it/s]
Computing refusal ablation for source position -2:  91%|█████████ | 31/34 [00:27<00:02,  1.14it/s]
Computing refusal ablation for source position -2:  94%|█████████▍| 32/34 [00:28<00:01,  1.14it/s]
Computing refusal ablation for source position -2:  97%|█████████▋| 33/34 [00:28<00:00,  1.14it/s]
Computing refusal ablation for source position -2: 100%|██████████| 34/34 [00:29<00:00,  1.15it/s]
Computing refusal ablation for source position -2: 100%|██████████| 34/34 [00:29<00:00,  1.14it/s]

Computing refusal ablation for source position -1:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal ablation for source position -1:   3%|▎         | 1/34 [00:00<00:28,  1.15it/s]
Computing refusal ablation for source position -1:   6%|▌         | 2/34 [00:01<00:27,  1.15it/s]
Computing refusal ablation for source position -1:   9%|▉         | 3/34 [00:02<00:27,  1.15it/s]
Computing refusal ablation for source position -1:  12%|█▏        | 4/34 [00:03<00:26,  1.15it/s]
Computing refusal ablation for source position -1:  15%|█▍        | 5/34 [00:04<00:26,  1.08it/s]
Computing refusal ablation for source position -1:  18%|█▊        | 6/34 [00:05<00:25,  1.10it/s]
Computing refusal ablation for source position -1:  21%|██        | 7/34 [00:06<00:24,  1.12it/s]
Computing refusal ablation for source position -1:  24%|██▎       | 8/34 [00:07<00:23,  1.13it/s]
Computing refusal ablation for source position -1:  26%|██▋       | 9/34 [00:07<00:22,  1.14it/s]
Computing refusal ablation for source position -1:  29%|██▉       | 10/34 [00:08<00:21,  1.14it/s]
Computing refusal ablation for source position -1:  32%|███▏      | 11/34 [00:09<00:20,  1.14it/s]
Computing refusal ablation for source position -1:  35%|███▌      | 12/34 [00:10<00:19,  1.14it/s]
Computing refusal ablation for source position -1:  38%|███▊      | 13/34 [00:11<00:18,  1.14it/s]
Computing refusal ablation for source position -1:  41%|████      | 14/34 [00:12<00:17,  1.14it/s]
Computing refusal ablation for source position -1:  44%|████▍     | 15/34 [00:13<00:16,  1.14it/s]
Computing refusal ablation for source position -1:  47%|████▋     | 16/34 [00:14<00:15,  1.14it/s]
Computing refusal ablation for source position -1:  50%|█████     | 17/34 [00:15<00:14,  1.14it/s]
Computing refusal ablation for source position -1:  53%|█████▎    | 18/34 [00:15<00:14,  1.14it/s]
Computing refusal ablation for source position -1:  56%|█████▌    | 19/34 [00:16<00:13,  1.14it/s]
Computing refusal ablation for source position -1:  59%|█████▉    | 20/34 [00:17<00:12,  1.14it/s]
Computing refusal ablation for source position -1:  62%|██████▏   | 21/34 [00:18<00:11,  1.14it/s]
Computing refusal ablation for source position -1:  65%|██████▍   | 22/34 [00:19<00:10,  1.14it/s]
Computing refusal ablation for source position -1:  68%|██████▊   | 23/34 [00:20<00:09,  1.14it/s]
Computing refusal ablation for source position -1:  71%|███████   | 24/34 [00:21<00:08,  1.14it/s]
Computing refusal ablation for source position -1:  74%|███████▎  | 25/34 [00:21<00:07,  1.14it/s]
Computing refusal ablation for source position -1:  76%|███████▋  | 26/34 [00:22<00:06,  1.14it/s]
Computing refusal ablation for source position -1:  79%|███████▉  | 27/34 [00:23<00:06,  1.14it/s]
Computing refusal ablation for source position -1:  82%|████████▏ | 28/34 [00:24<00:05,  1.13it/s]
Computing refusal ablation for source position -1:  85%|████████▌ | 29/34 [00:25<00:04,  1.13it/s]
Computing refusal ablation for source position -1:  88%|████████▊ | 30/34 [00:26<00:03,  1.13it/s]
Computing refusal ablation for source position -1:  91%|█████████ | 31/34 [00:27<00:02,  1.09it/s]
Computing refusal ablation for source position -1:  94%|█████████▍| 32/34 [00:28<00:01,  1.11it/s]
Computing refusal ablation for source position -1:  97%|█████████▋| 33/34 [00:29<00:00,  1.12it/s]
Computing refusal ablation for source position -1: 100%|██████████| 34/34 [00:30<00:00,  1.13it/s]
Computing refusal ablation for source position -1: 100%|██████████| 34/34 [00:30<00:00,  1.13it/s]

Computing refusal addition for source position -5:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal addition for source position -5:   3%|▎         | 1/34 [00:17<09:39, 17.57s/it]
Computing refusal addition for source position -5:   6%|▌         | 2/34 [00:35<09:22, 17.57s/it]
Computing refusal addition for source position -5:   9%|▉         | 3/34 [00:52<09:03, 17.53s/it]
Computing refusal addition for source position -5:  12%|█▏        | 4/34 [01:10<08:45, 17.51s/it]
Computing refusal addition for source position -5:  15%|█▍        | 5/34 [01:27<08:29, 17.58s/it]
Computing refusal addition for source position -5:  18%|█▊        | 6/34 [01:45<08:11, 17.57s/it]
Computing refusal addition for source position -5:  21%|██        | 7/34 [02:02<07:54, 17.56s/it]
Computing refusal addition for source position -5:  24%|██▎       | 8/34 [02:20<07:37, 17.61s/it]
Computing refusal addition for source position -5:  26%|██▋       | 9/34 [02:38<07:20, 17.62s/it]
Computing refusal addition for source position -5:  29%|██▉       | 10/34 [02:55<07:02, 17.62s/it]
Computing refusal addition for source position -5:  32%|███▏      | 11/34 [03:13<06:44, 17.60s/it]
Computing refusal addition for source position -5:  35%|███▌      | 12/34 [03:31<06:30, 17.75s/it]
Computing refusal addition for source position -5:  38%|███▊      | 13/34 [03:49<06:13, 17.81s/it]
Computing refusal addition for source position -5:  41%|████      | 14/34 [04:07<05:56, 17.84s/it]
Computing refusal addition for source position -5:  44%|████▍     | 15/34 [04:25<05:40, 17.90s/it]
Computing refusal addition for source position -5:  47%|████▋     | 16/34 [04:43<05:22, 17.91s/it]
Computing refusal addition for source position -5:  50%|█████     | 17/34 [05:01<05:07, 18.12s/it]
Computing refusal addition for source position -5:  53%|█████▎    | 18/34 [05:20<04:50, 18.18s/it]
Computing refusal addition for source position -5:  56%|█████▌    | 19/34 [05:38<04:33, 18.25s/it]
Computing refusal addition for source position -5:  59%|█████▉    | 20/34 [05:57<04:18, 18.44s/it]
Computing refusal addition for source position -5:  62%|██████▏   | 21/34 [06:16<04:00, 18.48s/it]
Computing refusal addition for source position -5:  65%|██████▍   | 22/34 [06:34<03:42, 18.57s/it]
Computing refusal addition for source position -5:  68%|██████▊   | 23/34 [06:53<03:24, 18.58s/it]
Computing refusal addition for source position -5:  71%|███████   | 24/34 [07:12<03:05, 18.58s/it]
Computing refusal addition for source position -5:  74%|███████▎  | 25/34 [07:30<02:47, 18.67s/it]
Computing refusal addition for source position -5:  76%|███████▋  | 26/34 [07:49<02:27, 18.49s/it]
Computing refusal addition for source position -5:  79%|███████▉  | 27/34 [08:07<02:09, 18.47s/it]
Computing refusal addition for source position -5:  82%|████████▏ | 28/34 [08:25<01:50, 18.48s/it]
Computing refusal addition for source position -5:  85%|████████▌ | 29/34 [08:43<01:31, 18.21s/it]
Computing refusal addition for source position -5:  88%|████████▊ | 30/34 [09:02<01:13, 18.33s/it]
Computing refusal addition for source position -5:  91%|█████████ | 31/34 [09:20<00:55, 18.42s/it]
Computing refusal addition for source position -5:  94%|█████████▍| 32/34 [09:39<00:36, 18.48s/it]
Computing refusal addition for source position -5:  97%|█████████▋| 33/34 [09:57<00:18, 18.50s/it]
Computing refusal addition for source position -5: 100%|██████████| 34/34 [10:16<00:00, 18.41s/it]
Computing refusal addition for source position -5: 100%|██████████| 34/34 [10:16<00:00, 18.12s/it]

Computing refusal addition for source position -4:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal addition for source position -4:   3%|▎         | 1/34 [00:18<10:07, 18.41s/it]
Computing refusal addition for source position -4:   6%|▌         | 2/34 [00:37<09:56, 18.63s/it]
Computing refusal addition for source position -4:   9%|▉         | 3/34 [00:55<09:37, 18.64s/it]
Computing refusal addition for source position -4:  12%|█▏        | 4/34 [01:14<09:20, 18.68s/it]
Computing refusal addition for source position -4:  15%|█▍        | 5/34 [01:33<09:01, 18.66s/it]
Computing refusal addition for source position -4:  18%|█▊        | 6/34 [01:51<08:40, 18.60s/it]
Computing refusal addition for source position -4:  21%|██        | 7/34 [02:10<08:23, 18.63s/it]
Computing refusal addition for source position -4:  24%|██▎       | 8/34 [02:28<08:03, 18.60s/it]
Computing refusal addition for source position -4:  26%|██▋       | 9/34 [02:47<07:43, 18.53s/it]
Computing refusal addition for source position -4:  29%|██▉       | 10/34 [03:05<07:24, 18.54s/it]
Computing refusal addition for source position -4:  32%|███▏      | 11/34 [03:24<07:06, 18.53s/it]
Computing refusal addition for source position -4:  35%|███▌      | 12/34 [03:43<06:48, 18.57s/it]
Computing refusal addition for source position -4:  38%|███▊      | 13/34 [04:01<06:29, 18.53s/it]
Computing refusal addition for source position -4:  41%|████      | 14/34 [04:20<06:10, 18.54s/it]
Computing refusal addition for source position -4:  44%|████▍     | 15/34 [04:38<05:51, 18.52s/it]
Computing refusal addition for source position -4:  47%|████▋     | 16/34 [04:57<05:33, 18.54s/it]
Computing refusal addition for source position -4:  50%|█████     | 17/34 [05:15<05:15, 18.57s/it]
Computing refusal addition for source position -4:  53%|█████▎    | 18/34 [05:34<04:57, 18.57s/it]
Computing refusal addition for source position -4:  56%|█████▌    | 19/34 [05:52<04:37, 18.53s/it]
Computing refusal addition for source position -4:  59%|█████▉    | 20/34 [06:11<04:19, 18.55s/it]
Computing refusal addition for source position -4:  62%|██████▏   | 21/34 [06:29<04:00, 18.52s/it]
Computing refusal addition for source position -4:  65%|██████▍   | 22/34 [06:48<03:42, 18.55s/it]
Computing refusal addition for source position -4:  68%|██████▊   | 23/34 [07:06<03:23, 18.53s/it]
Computing refusal addition for source position -4:  71%|███████   | 24/34 [07:25<03:05, 18.51s/it]
Computing refusal addition for source position -4:  74%|███████▎  | 25/34 [07:43<02:46, 18.54s/it]
Computing refusal addition for source position -4:  76%|███████▋  | 26/34 [08:02<02:28, 18.54s/it]
Computing refusal addition for source position -4:  79%|███████▉  | 27/34 [08:21<02:09, 18.56s/it]
Computing refusal addition for source position -4:  82%|████████▏ | 28/34 [08:39<01:51, 18.51s/it]
Computing refusal addition for source position -4:  85%|████████▌ | 29/34 [08:57<01:32, 18.50s/it]
Computing refusal addition for source position -4:  88%|████████▊ | 30/34 [09:16<01:13, 18.49s/it]
Computing refusal addition for source position -4:  91%|█████████ | 31/34 [09:35<00:55, 18.52s/it]
Computing refusal addition for source position -4:  94%|█████████▍| 32/34 [09:53<00:37, 18.55s/it]
Computing refusal addition for source position -4:  97%|█████████▋| 33/34 [10:12<00:18, 18.54s/it]
Computing refusal addition for source position -4: 100%|██████████| 34/34 [10:30<00:00, 18.53s/it]
Computing refusal addition for source position -4: 100%|██████████| 34/34 [10:30<00:00, 18.55s/it]

Computing refusal addition for source position -3:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal addition for source position -3:   3%|▎         | 1/34 [00:18<10:07, 18.42s/it]
Computing refusal addition for source position -3:   6%|▌         | 2/34 [00:36<09:50, 18.46s/it]
Computing refusal addition for source position -3:   9%|▉         | 3/34 [00:55<09:33, 18.50s/it]
Computing refusal addition for source position -3:  12%|█▏        | 4/34 [01:13<09:13, 18.46s/it]
Computing refusal addition for source position -3:  15%|█▍        | 5/34 [01:32<08:56, 18.48s/it]
Computing refusal addition for source position -3:  18%|█▊        | 6/34 [01:50<08:36, 18.46s/it]
Computing refusal addition for source position -3:  21%|██        | 7/34 [02:09<08:20, 18.52s/it]
Computing refusal addition for source position -3:  24%|██▎       | 8/34 [02:27<08:01, 18.53s/it]
Computing refusal addition for source position -3:  26%|██▋       | 9/34 [02:46<07:42, 18.51s/it]
Computing refusal addition for source position -3:  29%|██▉       | 10/34 [03:04<07:24, 18.50s/it]
Computing refusal addition for source position -3:  32%|███▏      | 11/34 [03:23<07:06, 18.54s/it]
Computing refusal addition for source position -3:  35%|███▌      | 12/34 [03:42<06:48, 18.56s/it]
Computing refusal addition for source position -3:  38%|███▊      | 13/34 [04:00<06:31, 18.62s/it]
Computing refusal addition for source position -3:  41%|████      | 14/34 [04:19<06:11, 18.59s/it]
Computing refusal addition for source position -3:  44%|████▍     | 15/34 [04:37<05:52, 18.57s/it]
Computing refusal addition for source position -3:  47%|████▋     | 16/34 [04:56<05:33, 18.54s/it]
Computing refusal addition for source position -3:  50%|█████     | 17/34 [05:14<05:14, 18.53s/it]
Computing refusal addition for source position -3:  53%|█████▎    | 18/34 [05:33<04:57, 18.62s/it]
Computing refusal addition for source position -3:  56%|█████▌    | 19/34 [05:52<04:39, 18.61s/it]
Computing refusal addition for source position -3:  59%|█████▉    | 20/34 [06:10<04:20, 18.58s/it]
Computing refusal addition for source position -3:  62%|██████▏   | 21/34 [06:29<04:01, 18.54s/it]
Computing refusal addition for source position -3:  65%|██████▍   | 22/34 [06:47<03:42, 18.54s/it]
Computing refusal addition for source position -3:  68%|██████▊   | 23/34 [07:06<03:24, 18.57s/it]
Computing refusal addition for source position -3:  71%|███████   | 24/34 [07:25<03:05, 18.56s/it]
Computing refusal addition for source position -3:  74%|███████▎  | 25/34 [07:43<02:47, 18.59s/it]
Computing refusal addition for source position -3:  76%|███████▋  | 26/34 [08:02<02:28, 18.57s/it]
Computing refusal addition for source position -3:  79%|███████▉  | 27/34 [08:20<02:09, 18.56s/it]
Computing refusal addition for source position -3:  82%|████████▏ | 28/34 [08:39<01:51, 18.61s/it]
Computing refusal addition for source position -3:  85%|████████▌ | 29/34 [08:58<01:32, 18.59s/it]
Computing refusal addition for source position -3:  88%|████████▊ | 30/34 [09:16<01:14, 18.57s/it]
Computing refusal addition for source position -3:  91%|█████████ | 31/34 [09:35<00:55, 18.58s/it]
Computing refusal addition for source position -3:  94%|█████████▍| 32/34 [09:53<00:37, 18.55s/it]
Computing refusal addition for source position -3:  97%|█████████▋| 33/34 [10:12<00:18, 18.57s/it]
Computing refusal addition for source position -3: 100%|██████████| 34/34 [10:30<00:00, 18.53s/it]
Computing refusal addition for source position -3: 100%|██████████| 34/34 [10:30<00:00, 18.55s/it]

Computing refusal addition for source position -2:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal addition for source position -2:   3%|▎         | 1/34 [00:18<10:09, 18.46s/it]
Computing refusal addition for source position -2:   6%|▌         | 2/34 [00:37<09:53, 18.54s/it]
Computing refusal addition for source position -2:   9%|▉         | 3/34 [00:55<09:33, 18.51s/it]
Computing refusal addition for source position -2:  12%|█▏        | 4/34 [01:14<09:17, 18.58s/it]
Computing refusal addition for source position -2:  15%|█▍        | 5/34 [01:32<08:57, 18.54s/it]
Computing refusal addition for source position -2:  18%|█▊        | 6/34 [01:51<08:38, 18.52s/it]
Computing refusal addition for source position -2:  21%|██        | 7/34 [02:09<08:20, 18.53s/it]
Computing refusal addition for source position -2:  24%|██▎       | 8/34 [02:28<08:01, 18.53s/it]
Computing refusal addition for source position -2:  26%|██▋       | 9/34 [02:46<07:44, 18.60s/it]
Computing refusal addition for source position -2:  29%|██▉       | 10/34 [03:05<07:25, 18.57s/it]
Computing refusal addition for source position -2:  32%|███▏      | 11/34 [03:24<07:06, 18.56s/it]
Computing refusal addition for source position -2:  35%|███▌      | 12/34 [03:42<06:48, 18.56s/it]
Computing refusal addition for source position -2:  38%|███▊      | 13/34 [04:01<06:29, 18.57s/it]
Computing refusal addition for source position -2:  41%|████      | 14/34 [04:19<06:11, 18.55s/it]
Computing refusal addition for source position -2:  44%|████▍     | 15/34 [04:38<05:52, 18.57s/it]
Computing refusal addition for source position -2:  47%|████▋     | 16/34 [04:56<05:34, 18.57s/it]
Computing refusal addition for source position -2:  50%|█████     | 17/34 [05:15<05:15, 18.57s/it]
Computing refusal addition for source position -2:  53%|█████▎    | 18/34 [05:33<04:56, 18.55s/it]
Computing refusal addition for source position -2:  56%|█████▌    | 19/34 [05:52<04:38, 18.56s/it]
Computing refusal addition for source position -2:  59%|█████▉    | 20/34 [06:11<04:20, 18.61s/it]
Computing refusal addition for source position -2:  62%|██████▏   | 21/34 [06:29<04:02, 18.62s/it]
Computing refusal addition for source position -2:  65%|██████▍   | 22/34 [06:48<03:42, 18.57s/it]
Computing refusal addition for source position -2:  68%|██████▊   | 23/34 [07:06<03:24, 18.56s/it]
Computing refusal addition for source position -2:  71%|███████   | 24/34 [07:25<03:05, 18.55s/it]
Computing refusal addition for source position -2:  74%|███████▎  | 25/34 [07:44<02:47, 18.58s/it]
Computing refusal addition for source position -2:  76%|███████▋  | 26/34 [08:02<02:28, 18.62s/it]
Computing refusal addition for source position -2:  79%|███████▉  | 27/34 [08:21<02:10, 18.67s/it]
Computing refusal addition for source position -2:  82%|████████▏ | 28/34 [08:40<01:51, 18.62s/it]
Computing refusal addition for source position -2:  85%|████████▌ | 29/34 [08:58<01:32, 18.58s/it]
Computing refusal addition for source position -2:  88%|████████▊ | 30/34 [09:17<01:14, 18.66s/it]
Computing refusal addition for source position -2:  91%|█████████ | 31/34 [09:35<00:55, 18.59s/it]
Computing refusal addition for source position -2:  94%|█████████▍| 32/34 [09:54<00:37, 18.55s/it]
Computing refusal addition for source position -2:  97%|█████████▋| 33/34 [10:12<00:18, 18.56s/it]
Computing refusal addition for source position -2: 100%|██████████| 34/34 [10:31<00:00, 18.53s/it]
Computing refusal addition for source position -2: 100%|██████████| 34/34 [10:31<00:00, 18.57s/it]

Computing refusal addition for source position -1:   0%|          | 0/34 [00:00<?, ?it/s]
Computing refusal addition for source position -1:   3%|▎         | 1/34 [00:18<10:13, 18.60s/it]
Computing refusal addition for source position -1:   6%|▌         | 2/34 [00:37<09:54, 18.59s/it]
Computing refusal addition for source position -1:   9%|▉         | 3/34 [00:55<09:34, 18.53s/it]
Computing refusal addition for source position -1:  12%|█▏        | 4/34 [01:14<09:15, 18.50s/it]
Computing refusal addition for source position -1:  15%|█▍        | 5/34 [01:32<08:56, 18.51s/it]
Computing refusal addition for source position -1:  18%|█▊        | 6/34 [01:51<08:39, 18.54s/it]
Computing refusal addition for source position -1:  21%|██        | 7/34 [02:09<08:20, 18.52s/it]
Computing refusal addition for source position -1:  24%|██▎       | 8/34 [02:28<08:01, 18.50s/it]
Computing refusal addition for source position -1:  26%|██▋       | 9/34 [02:46<07:43, 18.55s/it]
Computing refusal addition for source position -1:  29%|██▉       | 10/34 [03:05<07:24, 18.53s/it]
Computing refusal addition for source position -1:  32%|███▏      | 11/34 [03:23<07:06, 18.56s/it]
Computing refusal addition for source position -1:  35%|███▌      | 12/34 [03:42<06:47, 18.54s/it]
Computing refusal addition for source position -1:  38%|███▊      | 13/34 [04:01<06:30, 18.59s/it]
Computing refusal addition for source position -1:  41%|████      | 14/34 [04:19<06:11, 18.59s/it]
Computing refusal addition for source position -1:  44%|████▍     | 15/34 [04:38<05:53, 18.60s/it]
Computing refusal addition for source position -1:  47%|████▋     | 16/34 [04:57<05:35, 18.62s/it]
Computing refusal addition for source position -1:  50%|█████     | 17/34 [05:15<05:16, 18.60s/it]
Computing refusal addition for source position -1:  53%|█████▎    | 18/34 [05:34<04:57, 18.60s/it]
Computing refusal addition for source position -1:  56%|█████▌    | 19/34 [05:52<04:38, 18.56s/it]
Computing refusal addition for source position -1:  59%|█████▉    | 20/34 [06:11<04:19, 18.53s/it]
Computing refusal addition for source position -1:  62%|██████▏   | 21/34 [06:29<04:01, 18.58s/it]
Computing refusal addition for source position -1:  65%|██████▍   | 22/34 [06:48<03:43, 18.61s/it]
Computing refusal addition for source position -1:  68%|██████▊   | 23/34 [07:06<03:24, 18.57s/it]
Computing refusal addition for source position -1:  71%|███████   | 24/34 [07:25<03:05, 18.58s/it]
Computing refusal addition for source position -1:  74%|███████▎  | 25/34 [07:44<02:47, 18.58s/it]
Computing refusal addition for source position -1:  76%|███████▋  | 26/34 [08:02<02:28, 18.60s/it]
Computing refusal addition for source position -1:  79%|███████▉  | 27/34 [08:21<02:09, 18.56s/it]
Computing refusal addition for source position -1:  82%|████████▏ | 28/34 [08:39<01:51, 18.55s/it]
Computing refusal addition for source position -1:  85%|████████▌ | 29/34 [08:58<01:33, 18.61s/it]
Computing refusal addition for source position -1:  88%|████████▊ | 30/34 [09:16<01:14, 18.57s/it]
Computing refusal addition for source position -1:  91%|█████████ | 31/34 [09:35<00:55, 18.61s/it]
Computing refusal addition for source position -1:  94%|█████████▍| 32/34 [09:54<00:37, 18.56s/it]
Computing refusal addition for source position -1:  97%|█████████▋| 33/34 [10:12<00:18, 18.53s/it]
Computing refusal addition for source position -1: 100%|██████████| 34/34 [10:31<00:00, 18.54s/it]
Computing refusal addition for source position -1: 100%|██████████| 34/34 [10:31<00:00, 18.56s/it]
  WARNING: select_direction filter assertion: All scores have been filtered out!
  Falling back: loading direction_evaluations.json for best unfiltered score.
  Fallback selected: pos=-5, layer=1
  Selected: pos=-5, layer=1, filter_passed=False
  Saved best_layer.json: {'layer': 1, 'pos': -5, 'filter_passed': False, 'condition': 'V-text'}
=== Layer Sweep Complete ===
[GPU3|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/gemma_family/V-text/best_layer.json, skipping.
[GPU3|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/gemma_family/V-text/best_layer.json, skipping.
[GPU3|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/gemma_family/V-text/best_layer.json, skipping.
[GPU3|V-text/sweep] [skip] best_layer.json already exists at ../results/pcd/gemma_family/V-text/best_layer.json, skipping.
