=== RDO Training: llava_7b, cone_dim=5 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k5.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.99s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:  29%|██▊       | 339/1184 [01:50<05:03,  2.78it/s]
Epoch 0:  29%|██▊       | 340/1184 [01:50<04:47,  2.93it/s]
Epoch 0:  29%|██▉       | 341/1184 [01:50<04:36,  3.05it/s]
Epoch 0:  29%|██▉       | 342/1184 [01:51<04:28,  3.13it/s]
Epoch 0:  29%|██▉       | 343/1184 [01:51<04:23,  3.19it/s]
Epoch 0:  29%|██▉       | 344/1184 [01:51<04:19,  3.24it/s]
Epoch 0:  29%|██▉       | 345/1184 [01:51<04:16,  3.27it/s]
Epoch 0:  29%|██▉       | 346/1184 [01:52<04:14,  3.29it/s]
Epoch 0:  29%|██▉       | 347/1184 [01:52<04:13,  3.30it/s]
Epoch 0:  29%|██▉       | 348/1184 [01:52<04:12,  3.32it/s]
Epoch 0:  29%|██▉       | 349/1184 [01:53<04:11,  3.32it/s]
Epoch 0:  30%|██▉       | 350/1184 [01:53<04:12,  3.31it/s]
Epoch 0:  30%|██▉       | 351/1184 [01:53<04:12,  3.30it/s]
Epoch 0:  30%|██▉       | 352/1184 [01:54<04:32,  3.05it/s]
Epoch 0:  30%|██▉       | 353/1184 [01:54<05:15,  2.64it/s]
Epoch 0:  30%|██▉       | 354/1184 [01:54<04:55,  2.81it/s]
Epoch 0:  30%|██▉       | 355/1184 [01:55<04:42,  2.93it/s]
Epoch 0:  30%|███       | 356/1184 [01:55<04:32,  3.04it/s]
Epoch 0:  30%|███       | 357/1184 [01:55<04:24,  3.13it/s]
Epoch 0:  30%|███       | 358/1184 [01:56<04:19,  3.18it/s]
Epoch 0:  30%|███       | 359/1184 [01:56<04:16,  3.22it/s]
Epoch 0:  30%|███       | 360/1184 [01:56<04:12,  3.26it/s]
Epoch 0:  30%|███       | 361/1184 [01:57<04:10,  3.28it/s]
Epoch 0:  31%|███       | 362/1184 [01:57<04:09,  3.30it/s]
Epoch 0:  31%|███       | 363/1184 [01:57<04:08,  3.30it/s]
Epoch 0:  31%|███       | 364/1184 [01:57<04:07,  3.31it/s]
Epoch 0:  31%|███       | 365/1184 [01:58<04:09,  3.28it/s]
Epoch 0:  31%|███       | 366/1184 [01:58<04:08,  3.30it/s]
Epoch 0:  31%|███       | 367/1184 [01:58<04:06,  3.31it/s]
Epoch 0:  31%|███       | 368/1184 [01:59<04:22,  3.11it/s]
Epoch 0:  31%|███       | 369/1184 [01:59<04:39,  2.92it/s]
Epoch 0:  31%|███▏      | 370/1184 [01:59<04:29,  3.02it/s]
Epoch 0:  31%|███▏      | 371/1184 [02:00<04:21,  3.11it/s]
Epoch 0:  31%|███▏      | 372/1184 [02:00<04:16,  3.17it/s]
Epoch 0:  32%|███▏      | 373/1184 [02:00<04:12,  3.21it/s]
Epoch 0:  32%|███▏      | 374/1184 [02:01<04:09,  3.25it/s]
Epoch 0:  32%|███▏      | 375/1184 [02:01<04:07,  3.27it/s]
Epoch 0:  32%|███▏      | 376/1184 [02:01<04:06,  3.27it/s]
Epoch 0:  32%|███▏      | 377/1184 [02:02<04:05,  3.29it/s]
Epoch 0:  32%|███▏      | 378/1184 [02:02<04:04,  3.29it/s]
Epoch 0:  32%|███▏      | 379/1184 [02:02<04:03,  3.30it/s]
Epoch 0:  32%|███▏      | 380/1184 [02:02<04:03,  3.31it/s]
Epoch 0:  32%|███▏      | 381/1184 [02:03<04:01,  3.32it/s]
Epoch 0:  32%|███▏      | 382/1184 [02:03<04:00,  3.33it/s]
Epoch 0:  32%|███▏      | 383/1184 [02:03<04:01,  3.32it/s]
Epoch 0:  32%|███▏      | 384/1184 [02:04<04:15,  3.14it/s]
Epoch 0:  33%|███▎      | 385/1184 [02:04<04:30,  2.95it/s]
Epoch 0:  33%|███▎      | 386/1184 [02:04<04:21,  3.05it/s]
Epoch 0:  33%|███▎      | 387/1184 [02:05<04:14,  3.14it/s]
Epoch 0:  33%|███▎      | 388/1184 [02:05<04:08,  3.20it/s]
Epoch 0:  33%|███▎      | 389/1184 [02:05<04:05,  3.24it/s]
Epoch 0:  33%|███▎      | 390/1184 [02:06<04:02,  3.28it/s]
Epoch 0:  33%|███▎      | 391/1184 [02:06<04:01,  3.29it/s]
Epoch 0:  33%|███▎      | 392/1184 [02:06<04:24,  3.00it/s]
Epoch 0:  33%|███▎      | 393/1184 [02:07<04:16,  3.08it/s]
Epoch 0:  33%|███▎      | 394/1184 [02:07<04:09,  3.16it/s]
Epoch 0:  33%|███▎      | 395/1184 [02:07<04:05,  3.22it/s]
Epoch 0:  33%|███▎      | 396/1184 [02:07<04:01,  3.26it/s]
Epoch 0:  34%|███▎      | 397/1184 [02:08<03:59,  3.29it/s]
Epoch 0:  34%|███▎      | 398/1184 [02:08<03:58,  3.30it/s]
Epoch 0:  34%|███▎      | 399/1184 [02:08<03:56,  3.31it/s]
Epoch 0:  34%|███▍      | 400/1184 [02:09<04:12,  3.10it/s]
Epoch 0:  34%|███▍      | 401/1184 [02:09<05:27,  2.39it/s]
Epoch 0:  34%|███▍      | 402/1184 [02:10<05:00,  2.61it/s]
Epoch 0:  34%|███▍      | 403/1184 [02:10<04:40,  2.79it/s]
Epoch 0:  34%|███▍      | 404/1184 [02:10<04:25,  2.94it/s]
Epoch 0:  34%|███▍      | 405/1184 [02:11<04:16,  3.04it/s]
Epoch 0:  34%|███▍      | 406/1184 [02:11<04:09,  3.12it/s]
Epoch 0:  34%|███▍      | 407/1184 [02:11<04:05,  3.17it/s]
Epoch 0:  34%|███▍      | 408/1184 [02:12<04:02,  3.20it/s]
Epoch 0:  35%|███▍      | 409/1184 [02:12<03:59,  3.24it/s]
Epoch 0:  35%|███▍      | 410/1184 [02:12<03:57,  3.26it/s]
Epoch 0:  35%|███▍      | 411/1184 [02:12<03:54,  3.29it/s]
Epoch 0:  35%|███▍      | 412/1184 [02:13<03:53,  3.31it/s]
Epoch 0:  35%|███▍      | 413/1184 [02:13<03:52,  3.32it/s]
Epoch 0:  35%|███▍      | 414/1184 [02:13<03:51,  3.32it/s]
Epoch 0:  35%|███▌      | 415/1184 [02:14<03:50,  3.33it/s]
Epoch 0:  35%|███▌      | 416/1184 [02:14<04:15,  3.01it/s]
Epoch 0:  35%|███▌      | 417/1184 [02:14<04:47,  2.67it/s]
Epoch 0:  35%|███▌      | 418/1184 [02:15<04:46,  2.68it/s]
Epoch 0:  35%|███▌      | 419/1184 [02:15<04:28,  2.85it/s]
Epoch 0:  35%|███▌      | 420/1184 [02:15<04:16,  2.98it/s]
Epoch 0:  36%|███▌      | 421/1184 [02:16<04:08,  3.07it/s]
Epoch 0:  36%|███▌      | 422/1184 [02:16<04:02,  3.15it/s]
Epoch 0:  36%|███▌      | 423/1184 [02:16<03:57,  3.21it/s]
Epoch 0:  36%|███▌      | 424/1184 [02:17<04:03,  3.12it/s]
Epoch 0:  36%|███▌      | 425/1184 [02:17<03:57,  3.19it/s]
Epoch 0:  36%|███▌      | 426/1184 [02:17<03:56,  3.21it/s]
Epoch 0:  36%|███▌      | 427/1184 [02:18<03:53,  3.24it/s]
Epoch 0:  36%|███▌      | 428/1184 [02:18<03:51,  3.26it/s]
Epoch 0:  36%|███▌      | 429/1184 [02:18<03:50,  3.28it/s]
Epoch 0:  36%|███▋      | 430/1184 [02:19<03:49,  3.29it/s]
Epoch 0:  36%|███▋      | 431/1184 [02:19<03:48,  3.30it/s]
Epoch 0:  36%|███▋      | 432/1184 [02:19<04:56,  2.54it/s]
Epoch 0:  37%|███▋      | 433/1184 [02:20<05:10,  2.42it/s]
Epoch 0:  37%|███▋      | 434/1184 [02:20<04:45,  2.63it/s]
Epoch 0:  37%|███▋      | 435/1184 [02:20<04:27,  2.80it/s]
Epoch 0:  37%|███▋      | 436/1184 [02:21<04:14,  2.94it/s]
Epoch 0:  37%|███▋      | 437/1184 [02:21<04:04,  3.05it/s]
Epoch 0:  37%|███▋      | 438/1184 [02:21<03:58,  3.13it/s]
Epoch 0:  37%|███▋      | 439/1184 [02:22<03:54,  3.18it/s]
Epoch 0:  37%|███▋      | 440/1184 [02:22<03:50,  3.22it/s]
Epoch 0:  37%|███▋      | 441/1184 [02:22<03:49,  3.24it/s]
Epoch 0:  37%|███▋      | 442/1184 [02:23<03:47,  3.26it/s]
Epoch 0:  37%|███▋      | 443/1184 [02:23<03:46,  3.28it/s]
Epoch 0:  38%|███▊      | 444/1184 [02:23<03:44,  3.30it/s]
Epoch 0:  38%|███▊      | 445/1184 [02:23<03:43,  3.31it/s]
Epoch 0:  38%|███▊      | 446/1184 [02:24<03:42,  3.32it/s]
Epoch 0:  38%|███▊      | 447/1184 [02:24<03:42,  3.32it/s]
Epoch 0:  38%|███▊      | 448/1184 [02:25<04:05,  3.00it/s]
Epoch 0:  38%|███▊      | 449/1184 [02:25<04:50,  2.53it/s]
Epoch 0:  38%|███▊      | 450/1184 [02:25<04:30,  2.71it/s]
Epoch 0:  38%|███▊      | 451/1184 [02:26<04:16,  2.86it/s]
Epoch 0:  38%|███▊      | 452/1184 [02:26<04:05,  2.98it/s]
Epoch 0:  38%|███▊      | 453/1184 [02:26<03:57,  3.08it/s]
Epoch 0:  38%|███▊      | 454/1184 [02:27<03:51,  3.15it/s]
Epoch 0:  38%|███▊      | 455/1184 [02:27<03:47,  3.21it/s]
Epoch 0:  39%|███▊      | 456/1184 [02:27<03:44,  3.25it/s]
Epoch 0:  39%|███▊      | 457/1184 [02:27<03:44,  3.24it/s]
Epoch 0:  39%|███▊      | 458/1184 [02:28<03:42,  3.26it/s]
Epoch 0:  39%|███▉      | 459/1184 [02:28<03:40,  3.29it/s]
Epoch 0:  39%|███▉      | 460/1184 [02:28<03:38,  3.31it/s]
Epoch 0:  39%|███▉      | 461/1184 [02:29<03:38,  3.31it/s]
Epoch 0:  39%|███▉      | 462/1184 [02:29<03:37,  3.32it/s]
Epoch 0:  39%|███▉      | 463/1184 [02:29<03:36,  3.32it/s]
Epoch 0:  39%|███▉      | 464/1184 [02:30<03:50,  3.13it/s]
Epoch 0:  39%|███▉      | 465/1184 [02:30<04:05,  2.93it/s]
Epoch 0:  39%|███▉      | 466/1184 [02:30<03:56,  3.03it/s]
Epoch 0:  39%|███▉      | 467/1184 [02:31<03:51,  3.10it/s]
Epoch 0:  40%|███▉      | 468/1184 [02:31<03:45,  3.17it/s]
Epoch 0:  40%|███▉      | 469/1184 [02:31<03:42,  3.22it/s]
Epoch 0:  40%|███▉      | 470/1184 [02:32<03:39,  3.25it/s]
Epoch 0:  40%|███▉      | 471/1184 [02:32<03:37,  3.27it/s]
Epoch 0:  40%|███▉      | 472/1184 [02:32<03:35,  3.30it/s]
Epoch 0:  40%|███▉      | 473/1184 [02:32<03:35,  3.30it/s]
Epoch 0:  40%|████      | 474/1184 [02:33<03:34,  3.32it/s]
Epoch 0:  40%|████      | 475/1184 [02:33<03:33,  3.32it/s]
Epoch 0:  40%|████      | 476/1184 [02:33<03:33,  3.32it/s]
Epoch 0:  40%|████      | 477/1184 [02:34<03:32,  3.33it/s]
Epoch 0:  40%|████      | 478/1184 [02:34<03:31,  3.34it/s]
Epoch 0:  40%|████      | 479/1184 [02:34<03:30,  3.35it/s]
Epoch 0:  41%|████      | 480/1184 [02:35<03:44,  3.14it/s]
Epoch 0:  41%|████      | 481/1184 [02:35<03:58,  2.95it/s]
Epoch 0:  41%|████      | 482/1184 [02:35<03:50,  3.05it/s]
Epoch 0:  41%|████      | 483/1184 [02:36<03:43,  3.13it/s]
Epoch 0:  41%|████      | 484/1184 [02:36<03:40,  3.18it/s]
Epoch 0:  41%|████      | 485/1184 [02:36<03:37,  3.21it/s]
Epoch 0:  41%|████      | 486/1184 [02:36<03:34,  3.25it/s]
Epoch 0:  41%|████      | 487/1184 [02:37<03:33,  3.27it/s]
Epoch 0:  41%|████      | 488/1184 [02:37<03:32,  3.28it/s]
Epoch 0:  41%|████▏     | 489/1184 [02:37<03:31,  3.28it/s]
Epoch 0:  41%|████▏     | 490/1184 [02:38<03:31,  3.29it/s]
Epoch 0:  41%|████▏     | 491/1184 [02:38<03:29,  3.30it/s]
Epoch 0:  42%|████▏     | 492/1184 [02:38<03:28,  3.31it/s]
Epoch 0:  42%|████▏     | 493/1184 [02:39<03:28,  3.32it/s]
Epoch 0:  42%|████▏     | 494/1184 [02:39<03:27,  3.32it/s]
Epoch 0:  42%|████▏     | 495/1184 [02:39<03:27,  3.33it/s]
Epoch 0:  42%|████▏     | 496/1184 [02:40<04:03,  2.82it/s]
Epoch 0:  42%|████▏     | 497/1184 [02:40<04:29,  2.55it/s]
Epoch 0:  42%|████▏     | 498/1184 [02:40<04:11,  2.72it/s]
Epoch 0:  42%|████▏     | 499/1184 [02:41<03:59,  2.86it/s]
Epoch 0:  42%|████▏     | 500/1184 [02:41<03:48,  2.99it/s]
Epoch 0:  42%|████▏     | 501/1184 [02:41<03:41,  3.08it/s]
Epoch 0:  42%|████▏     | 502/1184 [02:42<03:37,  3.13it/s]
Epoch 0:  42%|████▏     | 503/1184 [02:42<03:33,  3.19it/s]
Epoch 0:  43%|████▎     | 504/1184 [02:42<03:30,  3.23it/s]
Epoch 0:  43%|████▎     | 505/1184 [02:43<03:34,  3.17it/s]
Epoch 0:  43%|████▎     | 506/1184 [02:43<03:30,  3.22it/s]
Epoch 0:  43%|████▎     | 507/1184 [02:43<03:28,  3.24it/s]
Epoch 0:  43%|████▎     | 508/1184 [02:44<03:26,  3.27it/s]
Epoch 0:  43%|████▎     | 509/1184 [02:44<03:25,  3.29it/s]
Epoch 0:  43%|████▎     | 510/1184 [02:44<03:24,  3.30it/s]
Epoch 0:  43%|████▎     | 511/1184 [02:44<03:23,  3.31it/s]
Epoch 0:  43%|████▎     | 512/1184 [02:45<04:00,  2.79it/s]
Epoch 0:  43%|████▎     | 513/1184 [02:45<04:22,  2.55it/s]
Epoch 0:  43%|████▎     | 514/1184 [02:46<04:04,  2.74it/s]
Epoch 0:  43%|████▎     | 515/1184 [02:46<03:51,  2.89it/s]
Epoch 0:  44%|████▎     | 516/1184 [02:46<03:41,  3.01it/s]
Epoch 0:  44%|████▎     | 517/1184 [02:47<03:35,  3.09it/s]
Epoch 0:  44%|████▍     | 518/1184 [02:47<03:30,  3.17it/s]
Epoch 0:  44%|████▍     | 519/1184 [02:47<03:26,  3.22it/s]
Epoch 0:  44%|████▍     | 520/1184 [02:47<03:24,  3.25it/s]
Epoch 0:  44%|████▍     | 521/1184 [02:48<03:22,  3.28it/s]
Epoch 0:  44%|████▍     | 522/1184 [02:48<03:20,  3.30it/s]
Epoch 0:  44%|████▍     | 523/1184 [02:48<03:19,  3.31it/s]
Epoch 0:  44%|████▍     | 524/1184 [02:49<03:40,  2.99it/s]
Epoch 0:  44%|████▍     | 525/1184 [02:49<03:34,  3.07it/s]
Epoch 0:  44%|████▍     | 526/1184 [02:49<03:29,  3.14it/s]
Epoch 0:  45%|████▍     | 527/1184 [02:50<03:24,  3.21it/s]
Epoch 0:  45%|████▍     | 528/1184 [02:50<03:37,  3.01it/s]
Epoch 0:  45%|████▍     | 529/1184 [02:51<04:02,  2.71it/s]
Epoch 0:  45%|████▍     | 530/1184 [02:51<03:49,  2.85it/s]
Epoch 0:  45%|████▍     | 531/1184 [02:51<03:38,  2.98it/s]
Epoch 0:  45%|████▍     | 532/1184 [02:51<03:31,  3.08it/s]
Epoch 0:  45%|████▌     | 533/1184 [02:52<03:26,  3.16it/s]
Epoch 0:  45%|████▌     | 534/1184 [02:52<03:22,  3.21it/s]
Epoch 0:  45%|████▌     | 535/1184 [02:52<03:20,  3.24it/s]
Epoch 0:  45%|████▌     | 536/1184 [02:53<03:18,  3.27it/s]
Epoch 0:  45%|████▌     | 537/1184 [02:53<03:16,  3.29it/s]
Epoch 0:  45%|████▌     | 538/1184 [02:53<03:15,  3.30it/s]
Epoch 0:  46%|████▌     | 539/1184 [02:54<03:14,  3.31it/s]
Epoch 0:  46%|████▌     | 540/1184 [02:54<03:14,  3.32it/s]
Epoch 0:  46%|████▌     | 541/1184 [02:54<03:14,  3.31it/s]
Epoch 0:  46%|████▌     | 542/1184 [02:54<03:13,  3.31it/s]
Epoch 0:  46%|████▌     | 543/1184 [02:55<03:14,  3.30it/s]
Epoch 0:  46%|████▌     | 544/1184 [02:55<03:49,  2.78it/s]
Epoch 0:  46%|████▌     | 545/1184 [02:56<04:17,  2.48it/s]
Epoch 0:  46%|████▌     | 546/1184 [02:56<03:58,  2.67it/s]
Epoch 0:  46%|████▌     | 547/1184 [02:56<03:44,  2.84it/s]
Epoch 0:  46%|████▋     | 548/1184 [02:57<03:35,  2.96it/s]
Epoch 0:  46%|████▋     | 549/1184 [02:57<03:27,  3.05it/s]
Epoch 0:  46%|████▋     | 550/1184 [02:57<03:22,  3.13it/s]
Epoch 0:  47%|████▋     | 551/1184 [02:58<03:18,  3.19it/s]
Epoch 0:  47%|████▋     | 552/1184 [02:58<03:15,  3.23it/s]
Epoch 0:  47%|████▋     | 553/1184 [02:58<03:13,  3.26it/s]
Epoch 0:  47%|████▋     | 554/1184 [02:58<03:12,  3.27it/s]
Epoch 0:  47%|████▋     | 555/1184 [02:59<03:11,  3.29it/s]
Epoch 0:  47%|████▋     | 556/1184 [02:59<03:10,  3.30it/s]
Epoch 0:  47%|████▋     | 557/1184 [02:59<03:09,  3.32it/s]
Epoch 0:  47%|████▋     | 558/1184 [03:00<03:08,  3.32it/s]
Epoch 0:  47%|████▋     | 559/1184 [03:00<03:07,  3.33it/s]
Epoch 0:  47%|████▋     | 560/1184 [03:00<03:20,  3.11it/s]
Epoch 0:  47%|████▋     | 561/1184 [03:01<03:32,  2.93it/s]
Epoch 0:  47%|████▋     | 562/1184 [03:01<03:26,  3.02it/s]
Epoch 0:  48%|████▊     | 563/1184 [03:01<03:21,  3.08it/s]
Epoch 0:  48%|████▊     | 564/1184 [03:02<03:16,  3.16it/s]
Epoch 0:  48%|████▊     | 565/1184 [03:02<03:12,  3.21it/s]
Epoch 0:  48%|████▊     | 566/1184 [03:02<03:10,  3.24it/s]
Epoch 0:  48%|████▊     | 567/1184 [03:03<03:08,  3.27it/s]
Epoch 0:  48%|████▊     | 568/1184 [03:03<03:06,  3.30it/s]
Epoch 0:  48%|████▊     | 569/1184 [03:03<03:05,  3.31it/s]
Epoch 0:  48%|████▊     | 570/1184 [03:03<03:04,  3.32it/s]
Epoch 0:  48%|████▊     | 571/1184 [03:04<03:04,  3.33it/s]
Epoch 0:  48%|████▊     | 572/1184 [03:04<03:03,  3.34it/s]
Epoch 0:  48%|████▊     | 573/1184 [03:04<03:02,  3.34it/s]
Epoch 0:  48%|████▊     | 574/1184 [03:05<03:02,  3.34it/s]
Epoch 0:  49%|████▊     | 575/1184 [03:05<03:02,  3.34it/s]
Epoch 0:  49%|████▊     | 576/1184 [03:05<03:14,  3.13it/s]
Epoch 0:  49%|████▊     | 577/1184 [03:06<03:26,  2.94it/s]
Epoch 0:  49%|████▉     | 578/1184 [03:06<03:21,  3.01it/s]
Epoch 0:  49%|████▉     | 579/1184 [03:06<03:14,  3.10it/s]
Epoch 0:  49%|████▉     | 580/1184 [03:07<03:10,  3.16it/s]
Epoch 0:  49%|████▉     | 581/1184 [03:07<03:07,  3.22it/s]
Epoch 0:  49%|████▉     | 582/1184 [03:07<03:05,  3.24it/s]
Epoch 0:  49%|████▉     | 583/1184 [03:07<03:04,  3.26it/s]
Epoch 0:  49%|████▉     | 584/1184 [03:08<03:03,  3.27it/s]
Epoch 0:  49%|████▉     | 585/1184 [03:08<03:02,  3.28it/s]
Epoch 0:  49%|████▉     | 586/1184 [03:08<03:01,  3.30it/s]
Epoch 0:  50%|████▉     | 587/1184 [03:09<03:00,  3.31it/s]
Epoch 0:  50%|████▉     | 588/1184 [03:09<03:00,  3.30it/s]
Epoch 0:  50%|████▉     | 589/1184 [03:09<02:59,  3.32it/s]
Epoch 0:  50%|████▉     | 590/1184 [03:10<02:59,  3.31it/s]
Epoch 0:  50%|████▉     | 591/1184 [03:10<02:58,  3.32it/s]
Epoch 0:  50%|█████     | 592/1184 [03:11<03:58,  2.48it/s]
Epoch 0:  50%|█████     | 593/1184 [03:11<04:11,  2.35it/s]
Epoch 0:  50%|█████     | 594/1184 [03:11<03:50,  2.56it/s]
Epoch 0:  50%|█████     | 595/1184 [03:12<03:35,  2.74it/s]
Epoch 0:  50%|█████     | 596/1184 [03:12<03:25,  2.86it/s]
Epoch 0:  50%|█████     | 597/1184 [03:12<03:16,  2.98it/s]
Epoch 0:  51%|█████     | 598/1184 [03:13<03:10,  3.08it/s]
Epoch 0:  51%|█████     | 599/1184 [03:13<03:06,  3.14it/s]
Epoch 0:  51%|█████     | 600/1184 [03:13<03:03,  3.19it/s]
Epoch 0:  51%|█████     | 601/1184 [03:13<03:00,  3.23it/s]
Epoch 0:  51%|█████     | 602/1184 [03:14<02:58,  3.25it/s]
Epoch 0:  51%|█████     | 603/1184 [03:14<02:57,  3.28it/s]
Epoch 0:  51%|█████     | 604/1184 [03:14<02:56,  3.30it/s]
Epoch 0:  51%|█████     | 605/1184 [03:15<02:55,  3.31it/s]
Epoch 0:  51%|█████     | 606/1184 [03:15<02:54,  3.31it/s]
Epoch 0:  51%|█████▏    | 607/1184 [03:15<02:54,  3.31it/s]
Epoch 0:  51%|█████▏    | 608/1184 [03:16<03:24,  2.81it/s]
Epoch 0:  51%|█████▏    | 609/1184 [03:16<03:48,  2.52it/s]
Epoch 0:  52%|█████▏    | 610/1184 [03:17<03:33,  2.69it/s]
Epoch 0:  52%|█████▏    | 611/1184 [03:17<03:20,  2.85it/s]
Epoch 0:  52%|█████▏    | 612/1184 [03:17<03:11,  2.98it/s]
Epoch 0:  52%|█████▏    | 613/1184 [03:17<03:05,  3.08it/s]
Epoch 0:  52%|█████▏    | 614/1184 [03:18<03:00,  3.16it/s]
Epoch 0:  52%|█████▏    | 615/1184 [03:18<02:57,  3.21it/s]
Epoch 0:  52%|█████▏    | 616/1184 [03:18<02:55,  3.24it/s]
Epoch 0:  52%|█████▏    | 617/1184 [03:19<02:53,  3.26it/s]
Epoch 0:  52%|█████▏    | 618/1184 [03:19<02:52,  3.28it/s]
Epoch 0:  52%|█████▏    | 619/1184 [03:19<02:51,  3.29it/s]
Epoch 0:  52%|█████▏    | 620/1184 [03:20<02:51,  3.30it/s]
Epoch 0:  52%|█████▏    | 621/1184 [03:20<02:50,  3.30it/s]
Epoch 0:  53%|█████▎    | 622/1184 [03:20<02:49,  3.31it/s]
Epoch 0:  53%|█████▎    | 623/1184 [03:20<02:49,  3.31it/s]
Epoch 0:  53%|█████▎    | 624/1184 [03:21<03:05,  3.01it/s]
Epoch 0:  53%|█████▎    | 625/1184 [03:21<03:32,  2.63it/s]
Epoch 0:  53%|█████▎    | 626/1184 [03:22<03:19,  2.79it/s]
Epoch 0:  53%|█████▎    | 627/1184 [03:22<03:10,  2.93it/s]
Epoch 0:  53%|█████▎    | 628/1184 [03:22<03:03,  3.04it/s]
Epoch 0:  53%|█████▎    | 629/1184 [03:23<02:58,  3.11it/s]
Epoch 0:  53%|█████▎    | 630/1184 [03:23<02:54,  3.17it/s]
Epoch 0:  53%|█████▎    | 631/1184 [03:23<02:51,  3.22it/s]
Epoch 0:  53%|█████▎    | 632/1184 [03:24<02:57,  3.11it/s]
Epoch 0:  53%|█████▎    | 633/1184 [03:24<02:53,  3.17it/s]
Epoch 0:  54%|█████▎    | 634/1184 [03:24<02:50,  3.22it/s]
Epoch 0:  54%|█████▎    | 635/1184 [03:24<02:48,  3.25it/s]
Epoch 0:  54%|█████▎    | 636/1184 [03:25<02:47,  3.27it/s]
Epoch 0:  54%|█████▍    | 637/1184 [03:25<02:47,  3.27it/s]
Epoch 0:  54%|█████▍    | 638/1184 [03:25<02:46,  3.28it/s]
Epoch 0:  54%|█████▍    | 639/1184 [03:26<02:45,  3.29it/s]
Epoch 0:  54%|█████▍    | 640/1184 [03:26<03:04,  2.95it/s]
Epoch 0:  54%|█████▍    | 641/1184 [03:27<03:31,  2.57it/s]
Epoch 0:  54%|█████▍    | 642/1184 [03:27<03:17,  2.75it/s]
Epoch 0:  54%|█████▍    | 643/1184 [03:27<03:06,  2.90it/s]
Epoch 0:  54%|█████▍    | 644/1184 [03:27<02:59,  3.00it/s]
Epoch 0:  54%|█████▍    | 645/1184 [03:28<02:54,  3.10it/s]
Epoch 0:  55%|█████▍    | 646/1184 [03:28<02:50,  3.16it/s]
Epoch 0:  55%|█████▍    | 647/1184 [03:28<02:47,  3.21it/s]
Epoch 0:  55%|█████▍    | 648/1184 [03:29<02:45,  3.24it/s]
Epoch 0:  55%|█████▍    | 649/1184 [03:29<02:44,  3.26it/s]
Epoch 0:  55%|█████▍    | 650/1184 [03:29<02:42,  3.28it/s]
Epoch 0:  55%|█████▍    | 651/1184 [03:30<02:42,  3.28it/s]
Epoch 0:  55%|█████▌    | 652/1184 [03:30<02:41,  3.29it/s]
Epoch 0:  55%|█████▌    | 653/1184 [03:30<02:41,  3.29it/s]
Epoch 0:  55%|█████▌    | 654/1184 [03:30<02:41,  3.29it/s]
Epoch 0:  55%|█████▌    | 655/1184 [03:31<02:42,  3.25it/s]
Epoch 0:  55%|█████▌    | 656/1184 [03:31<03:30,  2.51it/s]
Epoch 0:  55%|█████▌    | 657/1184 [03:32<03:30,  2.50it/s]
Epoch 0:  56%|█████▌    | 658/1184 [03:32<03:15,  2.69it/s]
Epoch 0:  56%|█████▌    | 659/1184 [03:32<03:03,  2.85it/s]
Epoch 0:  56%|█████▌    | 660/1184 [03:33<02:55,  2.98it/s]
Epoch 0:  56%|█████▌    | 661/1184 [03:33<02:49,  3.08it/s]
Epoch 0:  56%|█████▌    | 662/1184 [03:33<02:45,  3.15it/s]
Epoch 0:  56%|█████▌    | 663/1184 [03:34<02:42,  3.21it/s]
Epoch 0:  56%|█████▌    | 664/1184 [03:34<02:40,  3.25it/s]
Epoch 0:  56%|█████▌    | 665/1184 [03:34<02:38,  3.28it/s]
Epoch 0:  56%|█████▋    | 666/1184 [03:35<02:37,  3.29it/s]
Epoch 0:  56%|█████▋    | 667/1184 [03:35<02:36,  3.31it/s]
Epoch 0:  56%|█████▋    | 668/1184 [03:35<02:35,  3.31it/s]
Epoch 0:  57%|█████▋    | 669/1184 [03:35<02:35,  3.31it/s]
Epoch 0:  57%|█████▋    | 670/1184 [03:36<02:34,  3.32it/s]
Epoch 0:  57%|█████▋    | 671/1184 [03:36<02:34,  3.33it/s]
Epoch 0:  57%|█████▋    | 672/1184 [03:36<02:43,  3.12it/s]
Epoch 0:  57%|█████▋    | 673/1184 [03:37<02:53,  2.94it/s]
Epoch 0:  57%|█████▋    | 674/1184 [03:37<02:47,  3.04it/s]
Epoch 0:  57%|█████▋    | 675/1184 [03:37<02:42,  3.13it/s]
Epoch 0:  57%|█████▋    | 676/1184 [03:38<02:40,  3.17it/s]
Epoch 0:  57%|█████▋    | 677/1184 [03:38<02:38,  3.21it/s]
Epoch 0:  57%|█████▋    | 678/1184 [03:38<02:35,  3.24it/s]
Epoch 0:  57%|█████▋    | 679/1184 [03:39<02:34,  3.27it/s]
